workoutName,workoutTime,workoutDetails,category,equipment
JT,For time,21-15-9 rep\nHandstand push-ups\nRing dips\nPush-ups,Hero,GYM RINGS
MICHAEL,For time,Three rounds\nRun 800 meters\n50 Back Extensions\n50 Sit-ups,Hero,GHD MACHINE
MURPH,For time,1 mile Run\n100 Pull-ups\n200 Push-ups\n300 Squats\n1 mile Run,Hero,"PULL UP BAR, BARBELL"
DANIEL,For time,50 Pull-ups\n400 meters run\n95 lbs Thruster; 21 rep\n800 meters run\n95 lbs Thruster; 21 rep\n400 meters run\n50 Pull-ups,Hero,"BARBELL, PULL UP BAR"
JOSH,For time,95 lbs Overhead squat; 21 rep\n42 Pull-up\n95 lbs Overhead squat; 15 rep\n30 Pull-up\n95 lbs Overhead squat; 9 rep\n18 Pull-ups,Hero,"BARBELL, PULL UP BAR"
JASON,For time,100 Squat\n5 Muscle-up\n75 Squat\n10 Muscle-up\n50 Squat\n15 Muscle-up\n25 Squat\n20 Muscle-ups,Hero,"PULL UP BAR, BARBELL"
BADGER,For time,Three rounds\n95 lbs Squat clean; 30 rep\n30 Pull-up\nRun 800 meters,Hero,"BARBELL, PULL UP BAR"
JOSHIE,For time,Three rounds\n40 lbs Dumbbell snatch; 21 reps; right arm\n21 L Pull-up\n40 lbs Dumbbell snatch; 21 reps; left arm\n21 L Pull-ups,Hero,"DUMBBELL, PULL UP BAR"
NATE,AMRAP: 20 Min,2 Muscle-up\n4 Handstand Push-up\n8 2-Pood Kettlebell swings,Hero,"PULL UP BAR, KETTLEBELL"
RANDY,For time,75lbs power snatch; 75 reps,Hero,BARBELL
TOMMY V,For time,115 lbs Thruster; 21 rep\n15 ft Rope Climb; 12 ascents\n115 lbs Thruster; 15 rep\n15 ft Rope Climb; 9 ascents\n115 lbs Thruster; 9 rep\n15 ft Rope Climb; 6 ascents,Hero,"BARBELL, ROPE"
GRIFF,For time,Run 800 meter\nRun 400 meters backward\nRun 800 meter\nRun 400 meters backwards,Hero,
RYAN,For time,Five rounds\n7 Muscle-up\n21 Burpees,Hero,PULL UP BAR
ERIN,For time,Five rounds\n40 lbs Dumbbells split clean; 15 rep\n21 Pull-ups,Hero,"DUMBBELL, PULL UP BAR"
MR. JOSHUA,For time,Five rounds\nRun 400 meter\n30 Glute-ham sit-up\n250 lbs Deadlift; 15 reps,Hero,BARBELL
DT,For time,Five rounds\n155 lbs Deadlift; 12 rep\n155 lbs Hang power clean; 9 rep\n155 lbs Push jerk; 6 reps,Hero,BARBELL
DANNY,AMRAP: 20 Min,24in box jump; 30 rep\n115 lbs push press; 20 rep\n30 pull-ups,Hero,"BOX, PULL UP BAR, BARBELL"
HANSEN,For time,Five rounds\n30 reps; 2 pood Kettlebell swin\n30 Burpee\n30 Glute-ham sit-ups,Hero,KETTLEBELL
TYLER,For time,Five rounds\n7 Muscle-up\n21 reps 95 lbs Sumo-deadlift high-pull,Hero,"BARBELL, PULL UP BAR"
LUMBERJACK 20,For time,20 Deadlifts (275lbs\nRun 400\n20 KB swings (2pood\nRun 400\n20 Overhead Squats (115lbs\nRun 400\n20 Burpee\nRun 400\n20 Pullups (Chest to Bar\nRun 400\n20 Box jumps (24in\nRun 400\n20 DB Squat Cleans (45lbs each\nRun 400m,Hero,"BARBELL, BOX, PULL UP BAR, DUMBBELL, KETTLEBELL"
STEPHEN,For time,30-25-20-15-10-5 rep rounds\nGHD sit-u\nBack extension\nKnees to elbow\n95 lbs Stiff legged deadlift,Hero,"BARBELL, PULL UP BAR, GHD MACHINE"
GARRETT,For time,Three rounds\n75 Squats\n25 Ring handstand push-ups\n25 L-pull-ups,Hero,"GYM RINGS, PULL UP BAR, BARBELL"
WAR FRANK,For time,Three rounds\n25 Muscle-ups\n100 Squats\n35 GHD situps,Hero,"PULL UP BAR, BARBELL, GHD MACHINE"
MCGHEE,AMRAP: 30 Min,275 lbs Deadlift; 5 reps\n13 Push-ups\n9 Box jumps; 24 inch box,Hero,"BARBELL, BOX"
PAUL,For Time,Five rounds\n50 Double unders\n35 Knees to elbows\n185 lbs Overhead walk; 20 yards,Hero,"PULL UP BAR, SKIPPING ROPE, BARBELL"
JERRY,For Time,Run 1 mile\nRow 2K\nRun 1 mile,Hero,ROWER
NUTTS,For Time,10 Handstand push-ups\n250 lbs Deadlift; 15 reps\n25 Box jumps; 30 inch box\n50 Pull-ups\n100 Wallball shots; 20 lbss; 10ft\n200 Double-unders\nRun 400 meters with a 45lb plate,Hero,"SKIPPING ROPE, BARBELL, BOX, PULL UP BAR, MED BALL"
ARNIE,For Time,With a single 2 pood kettlebell:\n21 Turkish get-ups; Right arm\n50 Swings\n21 Overhead squats; Left arm\n50 Swings\n21 Overhead squats; Right arm\n50 Swings\n21 Turkish get-ups; Left arm,Hero,KETTLEBELL
THE SEVEN,For Time,Seven rounds\n7 Handstand push-up\n135 lbs Thruster; 7 rep\n7 Knees to elbow\n245 lbs Deadlift; 7 rep\n7 Burpee\n7 Kettlebell swings; 2 pood\n7 Pull-ups,Hero,"BARBELL, PULL UP BAR, KETTLEBELL"
RJ,For Time,Five rounds\nRun 800 meters\n15 ft Rope Climb; 5 ascents\n50 Push-ups,Hero,ROPE
LUCE,For Time,Wearing a 20 lbs vest; three rounds\nRun 1K\n10 Muscle-ups\n100 Squats,Hero,"VEST, PULL UP BAR, BARBELL"
JOHNSON,Rounds in 20 Min,245 lbs Deadlift; 9 reps\n8 Muscle-ups\n155 lbs Squat clean; 9 reps,Hero,"BARBELL, PULL UP BAR"
ROY,25 Pull-ups\nFor Time,Five rounds\n225 lbs Deadlift; 15 reps\n20 Box jumps; 24 inch box\n25 Pull-ups,Hero,"BARBELL, BOX, PULL UP BAR"
ADAMBROWN,For Time,Two rounds\n295 lbs Deadlift; 24 rep\n24 Box jumps; 24 inch box\n24 Wallball shots; 20 lbs ball\n195 lbs Bench press; 24 rep\n24 Box jumps; 24 inch bo\n24 Wallball shots; 20 lbs ball\n145 lbs Clean; 24 reps,Hero,"BARBELL, BOX, MED BALL"
COE,For Time,Ten rounds\n95 lbs Thruster; 10 reps\n10 Ring push-ups,Hero,"GYM RINGS, BARBELL"
SEVERIN,For Time,50 Strict Pull-up\n100 Push-ups; release hands from floor at the botto\nRun 5\nIf you've got a twenty lbs vest or body armor; wear it.,Hero,"PULL UP BAR, VEST"
HELTON,For Time,Three rounds\nRun 800 meters\n30 reps; 50 lbs dumbbell squat cleans\n30 Burpees,Hero,"DUMBBELL, BARBELL"
JACK,AMRAP: 20 Min,115 lbs Push press; 10 reps\n10 KB Swings; 1.5 pood\n10 Box jumps; 24 inch box,Hero,"BOX, BARBELL, KETTLEBELL"
FORREST,For Time,Three rounds\n20 L-pull-ups\n30 Toes to bar\n40 Burpees\nRun 800 meters,Hero,PULL UP BAR
BULGER,For Time,Ten rounds\nRun 150 meters\n7 Chest to bar pull-ups\n135 lbs Front squat; 7 reps\n7 Handstand push-ups,Hero,"PULL UP BAR, BARBELL"
BRENTON,For Time,Five rounds\nBear crawl 100 feet\nStanding broad-jump; 100 feet\nDo three Burpees after every five broad-jumps.\nIf you've got a twenty lbs vest or body armor; wear it.,Hero,VEST
BLAKE,For Time,Four rounds\n100 foot Walking lunge with 45lb plate held overhead\n30 Box jump; 24 inch box\n20 Wallball shots; 20 lbs ball\n10 Handstand push-ups,Hero,"BOX, MED BALL"
COLLIN,For Time,Six rounds\nCarry 50 lbs sandbag 400 meters\n115 lbs Push press; 12 reps\n12 Box jumps; 24 inch box\n95 lbs Sumo deadlift high-pull; 12 reps,Hero,"BARBELL, BOX, SANDBAG"
THOMPSON,For Time,Ten rounds\n15 ft Rope Climb; 1 ascent\n95 lbs Back squat; 29 rep\n135 lbs barbells Farmer carry; 10 meter\nBegin the rope climbs seated on the floor.,Hero,"BARBELL, ROPE"
WHITTEN,For Time,Five rounds\n22 Kettlebell swings; 2 pood\n22 Box jump; 24 inch box\nRun 400 meters\n22 Burpees\n22 Wall ball shots; 20 lbs ball,Hero,"BOX, MED BALL, KETTLEBELL"
BULL,For Time,Two rounds\n200 Double-unders\n135 lbs Overhead squat; 50 reps\n50 Pull-ups\nRun 1 mile,Hero,"SKIPPING ROPE, BARBELL, PULL UP BAR"
RANKEL,AMRAP: 20 Min,225 lbs Deadlift; 6 reps\n7 Burpee pull-ups\n10 Kettlebell swings; 2 pood\nRun 200 meters,Hero,"BARBELL, PULL UP BAR, KETTLEBELL"
HOLBROOK,Each Round For Time,Ten rounds\n115 lbs Thruster; 5 reps\n10 Pull-ups\n100 meter Sprint\nRest 1 minute,Hero,"BARBELL, PULL UP BAR"
LEDESMA,AMRAP: 20 Min,5 Parallette handstand push-up\n10 Toes through ring\n20 lbs Medicine ball cleans; 15 reps,Hero,"PARALLETTE, GYM RINGS, MED BALL"
WITTMAN,For Time,Seven rounds\n1.5 pood Kettlebell swing; 15 rep\n95 lbs Power clean; 15 rep\n15 Box jumps; 24in box,Hero,"BARBELL, BOX, KETTLEBELL"
MCCLUSKEY,For Time,Three rounds\n9 Muscle-ups\n15 Burpee pull-ups\n21 Pull-ups\nRun 800 meters,Hero,PULL UP BAR
WEAVER,For Time,Four rounds\n10 L-pull-ups\n15 Push-ups\n15 Chest to bar Pull-ups\n15 Push-ups\n20 Pull-ups\n15 Push-ups,Hero,PULL UP BAR
ABBATE,For Time,Run 1 mile\n155 lbs Clean and jerk; 21 reps\nRun 800 meters\n155 lbs Clean and jerk; 21 reps\nRun 1 Mile,Hero,BARBELL
HAMMER,Each Round For Time,Five rounds\n135 lbs Power clean; 5 rep\n135 lbs Front squat; 10 rep\n135 lbs Jerk; 5 rep\n20 Pull-up\nRest 90 seconds between each rounds,Hero,"BARBELL, PULL UP BAR"
MOORE,AMRAP: 20 Min,15 ft Rope Climb; 1 ascent\nRun 400 meters\nMax rep Handstand push-ups,Hero,ROPE
WILMOT,For Time,Six rounds\n50 Squats\n25 Ring dips,Hero,"GYM RINGS, BARBELL"
MOON,For Time,Seven rounds\n40 lbs dumbbell Hang split snatch; 10 reps Right arm\n15 ft Rope Climb; 1 ascent\n40 lbs dumbbell Hang split snatch; 10 reps Left arm\n15 ft Rope Climb; 1 ascent\nAlternate feet in the split snatch sets.,Hero,"DUMBBELL, ROPE"
SMALL,For Time,Three rounds\nRow 1000 meter\n50 Burpee\n50 Box jumps; 24in bo\nRun 800 meters,Hero,"ROWER, BOX"
MORRISON,For Time,50-40-30-20 and 10 rep rounds\nWall ball shots; 20 lbs ball\nBox jump; 24 inch box\nKettlebell swings; 1.5 pood,Hero,"BOX, MED BALL, KETTLEBELL"
MANION,For Time,Seven rounds\nRun 400 meter\n135 lbs Back squat; 29 reps,Hero,BARBELL
GATOR,For Time,Eight rounds of\n185 lbs Front squat; 5 reps\n26 Ring push-ups,Hero,"GYM RINGS, BARBELL"
BRADLEY,For Time,10 rounds\nSprint 100 meter\n10 Pull-up\nSprint 100 meter\n10 Burpee\nRest 30 seconds,Hero,PULL UP BAR
MEADOWS,For Time,20 Muscle-up\n25 Lowers from an inverted hang on the rings; slowly; with straight body and arm\n30 Ring handstand push-up\n35 Ring row\n40 Ring push-ups,Hero,"GYM RINGS, PULL UP BAR"
SANTIAGO,For Time,Seven rounds\n35 lbs Dumbbell hang squat clean; 18 reps\n18 Pull-ups\n135 lbs Power clean; 10 reps\n10 Handstand push-ups,Hero,"DUMBBELL, BARBELL, PULL UP BAR"
CARSE,For Time,21-18-15-12-9-6-3 reps of\n95 lbs Squat clean\nDouble-under\n185 lbs Deadlift\n24in Box jump\nBegin each rounds with a 50 meter Bear crawl.,Hero,"BARBELL, BOX"
BRADSHAW,For Time,10 rounds\n3 Handstand push-ups\n225 lbs Deadlift; 6 reps\n12 Pull-ups\n24 Double-unders,Hero,"SKIPPING ROPE, BARBELL, PULL UP BAR"
WHITE,For Time,Five rounds\n15ft Rope climb; 3 ascents\n10 Toes to bar 2\nWalking lunge steps with 45lb plate held overhead\nRun 400 meters,Hero,"PULL UP BAR, ROPE"
SANTORA,For Reps,Three rounds\n155 lbs Squat clean\n1 minute 20ft\nShuttle sprints (20ft forward + 20ft backwards = 1 rep\n1 minute 245 lbs Deadlift\n1 minute Burpee\n1 minute 155 lbs Jerk\n1 minute Rest 1 minute,Hero,BARBELL
WOOD,For Time,5 rounds\nRun 400 meter\n10 Burpee box jumps; 24in box\n95 lbs Sumo-deadlift high-pull; 10 rep\n95 lbs Thruster; 10 rep\nRest 1 minute,Hero,"BARBELL, BOX"
HIDALGO,For Time,Run 2 mile\nRest 2 minutes\n135 lbs Squat clean; 20 rep\n20 Box jump; 24in box\n20 Walking lunge steps with 45lb plate held overhead\n20 Box jump; 24in box\n135 lbs Squat clean; 20 rep\nRest 2 minutes\nRun 2 miles\nIf you've got a twenty lbs vest or body armor; wear it.,Hero,"BARBELL, BOX, VEST"
RICKY,AMRAP: 20 Min,10 Pull-up\n75 lbs dumbbell Deadlift; 5 rep\n135 lbs Push-press; 8 reps,Hero,"DUMBBELL, BARBELL, PULL UP BAR"
DAE HAN,For Time,Three rounds\nRun 800 meters with a 45 lbs barbel\n15 foot Rope climb; 3 ascent\n135 lbs Thruster; 12 reps,Hero,"BARBELL, ROPE"
DESFORGES,For Time,Five rounds\n225 lbs Deadlift; 12 reps\n20 Pull-ups\n135 lbs Clean and jerk; 12 reps\n20 Knees to elbows,Hero,"BARBELL, PULL UP BAR"
RAHOI,AMRAP: 12 Min,24 inch Box Jump; 12 reps\n95 lbs Thruster; 6 reps\n6 Bar-facing burpees,Hero,"BARBELL, BOX"
ZIMMERMAN,AMRAP: 25 Min,11 Chest-to-bar pull-ups\n2 Deadlifts; 315 lbss\n10 Handstand push-ups,Hero,"BARBELL, PULL UP BAR"
KLEPTO,For Time,Four rounds\n27 Box jumps; 24in box\n20 Burpees\n11 Squat cleans; 145 lbss,Hero,"BARBELL, BOX"
DEL,For Time,25 Burpees\nRun 400 meters with a 20 lbs medicine ball\n25 Weighted pull-ups with a 20 lbs dumbbell\nRun 400 meters with a 20 lbs medicine ball\n25 Handstand push-ups\nRun 400 meters with a 20 lbs medicine ball\n25 Chest-to-bar pull-ups\nRun 400 meters with a 20 lbs medicine ball\n25 Burpees,Hero,"DUMBBELL, PULL UP BAR, MED BALL"
PHEEZY,For Time,Three rounds\n165 lbs Front squat; 5 reps\n18 Pull-ups\n225 lbs Deadlift; 5 reps\n18 Toes-to-bar\n165 lbs Push jerk; 5 reps\n18 Hand-release push-ups,Hero,"PULL UP BAR, BARBELL"
J.J,For Time,185 lbs Squat clean; 1 rep\n10 Parallette handstand push-ups\n185 lbs Squat clean; 2 reps\n9 Parallette handstand push-ups\n185 lbs Squat clean; 3 reps\n8 Parallette handstand push-ups\n185 lbs Squat clean; 4 reps\n7 Parallette handstand push-ups\n185 lbs Squat clean; 5 reps\n6 Parallette handstand push-ups\n185 lbs Squat clean; 6 reps\n5 Parallette handstand push-ups\n185 lbs Squat clean; 7 reps\n4 Parallette handstand push-ups\n185 lbs Squat clean; 8 reps\n3 Parallette handstand push-ups\n185 lbs Squat clean; 9 reps\n2 Parallette handstand push-ups\n185 lbs Squat clean; 10 reps\n1 Parallette handstand push-up,Hero,"BARBELL, PARALLETTE"
JAG 28,For Time,Run 800 meters\n28 Kettlebell swings; 2 pood\n28 Strict Pull-ups\n28 Kettlebell clean and jerk; 2 pood each\n28 Strict Pull-ups\nRun 800 meters,Hero,"PULL UP BAR, KETTLEBELL"
BRIAN,For Time,Three rounds\n15 foot Rope climb; 5 ascents\n185 lbs Back squat; 25 reps,Hero,"BARBELL, ROPE"
NICK,For Time,Twelve rounds\n45 lbs Dumbbell hang squat clean; 10 reps\n6 Handstand push-ups on dumbbells,Hero,DUMBBELL
STRANGE,For Time,Eight rounds\n600 meter Ru\n1.5 pood Weighted pull-up; 11 rep\n11 Walking lunge steps; carrying 1.5 pood kettlebell\n1.5 pood Kettlebell thruster; 11 reps,Hero,"PULL UP BAR, KETTLEBELL"
TUMILSON,For Time,Eight rounds\nRun 200 meter\n11 Dumbbell burpee deadlifts; 60 lbs dumbbells,Hero,DUMBBELL
SHIP,For Time,Nine rounds\n185 lbs Squat clean; 7 reps\n8 Burpee box jumps; 36in box,Hero,"BARBELL, BOX"
JARED,For Time,Four rounds\nRun 800 meter\n40 Pull-up\n70 Push-ups,Hero,PULL UP BAR
TULLY,For Time,Four rounds\nSwim 200 meter\n40 lbs Dumbbell squat cleans; 23 reps,Hero,DUMBBELL
HOLLEYMAN,For Time,Thirty rounds\n5 Wall ball shots; 20 lbs ball\n3 Handstand push-ups\n225 lbs Power clean; 1 rep,Hero,"BARBELL, MED BALL"
ADRIAN,For Time,Seven rounds\n3 Forward rolls\n5 Wall climbs\n7 Toes to bar\n9 Box jumps; 30in box,Hero,"PULL UP BAR, BOX"
GLEN,For Time,135 lbs Clean and jerk; 30 rep\nRun 1 mil\n15 foot Rope climb; 10 ascent\nRun 1 mil\n100 Burpees,Hero,"BARBELL, ROPE"
TOMMY V,AMRAP: 25 Min,7 Muscle-up\n155 lbs Thruster; 11 rep\n14 Toes-to-bar,Hero,"PULL UP BAR, BARBELL"
RALPH,For Time,Four rounds\n250 lbs Deadlift; 8 rep\n16 Burpee\n15 foot Rope climb; 3 ascent\nRun 600 meters,Hero,"BARBELL, ROPE"
CLOVIS,For Time,Run 10 mile\n150 Burpee pull-up\nPartition the run and burpee pull-ups as needed.,Hero,PULL UP BAR
WESTON,For Time,Five rounds\nRow 1000 meter\n200 meter Farmer carry; 45 lbs dumbbell\n45 lbs dumbbell Waiter walk; 50 meters; Right arm\n45 lbs dumbbell Waiter walk; 50 meters; Left arm,Hero,"DUMBBELL, ROWER"
LOREDO,For Time,Six rounds\n24 Squat\n24 Push-up\n24 Walking lunge step\nRun 400 meters,Hero,BARBELL
SEAN,For Time,Ten rounds\n11 Chest to bar pull-up\n75 lbs Front squat; 22 reps,Hero,"PULL UP BAR, BARBELL"
HORTMAN,AMRAP: 45 Min,Run 800 meter\n80 Squat\n8 Muscle-ups,Hero,"PULL UP BAR, BARBELL"
HAMILTON,For Time,Three rounds\nRow 1000 meter\n50 Push-up\nRun 1000 meter\n50 Pull-ups,Hero,"ROWER, PULL UP BAR"
ZEUS,For Time,Three rounds\n30 Wall ball shots; 20 lbs bal\n75 lbs Sumo deadlift high-pull; 30 rep\n30 Box jump; 20in bo\n75 lbs Push press; 30 rep\nRow 30 calorie\n30 Push-up\nBody weight Back squat; 10 reps,Hero,"ROWER, BARBELL, BOX, MED BALL"
BARRAZA,AMRAP: 18 Min,Run 200 meter\n275 lbs Deadlift; 9 rep\n6 Burpee bar muscle-ups,Hero,"BARBELL, PULL UP BAR"
